Quantity;Price_per_kg;Food_supply_code;Food_type_code;
200 τμχ;5.50;S_00103;F_001;
150 τμχ;15.50;S_00103;F_002;
150 τμχ;15.50;S_00103;F_005;
100 τμχ;10.00;S_00103;F_007;
50 τμχ;20.00;S_00103;F_009;
200 τμχ;5.50;S_00103;F_010;
50 τμχ;20.00;S_00103;F_011;
150 τμχ;15.50;S_00103;F_017;
150 τμχ;15.50;S_00103;F_018;
120 τμχ;18.00;S_00103;F_027;
100 τμχ;10.00;S_00103;F_031;
200 τμχ;5.50;S_00104;F_023;
50 τμχ;20.00;S_00104;F_035;
200 τμχ;5.50;S_00104;F_036;
150 τμχ;15.50;S_00105;F_018;
200 τμχ;5.50;S_00105;F_020;
50 τμχ;20.00;S_00105;F_040;
120 τμχ;18.00;S_00106;F_014;
200 τμχ;5.50;S_00106;F_016;
50 τμχ;20.00;S_00106;F_020;
200 τμχ;5.50;S_00106;F_021;
120 τμχ;18.00;S_00106;F_025;
150 τμχ;15.50;S_00106;F_028;
120 τμχ;18.00;S_00107;F_025;
200 τμχ;5.50;S_00107;F_022;
200 τμχ;5.50;S_00107;F_024;
200 τμχ;5.50;S_00107;F_032;
50 τμχ;20.00;S_00107;F_033;
50 τμχ;20.00;S_00107;F_039;
200 τμχ;5.50;S_00108;F_004;
150 τμχ;15.50;S_00108;F_019;
150 τμχ;15.50;S_00108;F_029;
200 τμχ;5.50;S_00108;F_038;
50 τμχ;20.00;S_00108;F_042;
200 τμχ;5.50;S_00109;F_001;
50 τμχ;20.00;S_00109;F_002;
100 τμχ;10.00;S_00109;F_005;
50 τμχ;20.00;S_00109;F_007;
100 τμχ;10.00;S_00109;F_009;
150 τμχ;15.50;S_00109;F_010;
50 τμχ;20.00;S_00109;F_011;
120 τμχ;18.00;S_00109;F_017;
120 τμχ;18.00;S_00109;F_018;
100 τμχ;10.00;S_00109;F_027;
150 τμχ;15.50;S_00109;F_031;
50 τμχ;20.00;S_00110;F_014;
100 τμχ;10.00;S_00110;F_016;
200 τμχ;5.50;S_00110;F_021;
100 τμχ;10.00;S_00110;F_025;
50 τμχ;20.00;S_00110;F_028;
100 τμχ;10.00;S_00111;F_004;
150 τμχ;15.50;S_00111;F_019;
200 τμχ;5.50;S_00111;F_040;
100 τμχ;10.00;S_00112;F_018;
100 τμχ;10.00;S_00112;F_020;
50 τμχ;20.00;S_00112;F_040;
150 τμχ;15.50;S_00114;F_014;
50 τμχ;20.00;S_00114;F_016;
50 τμχ;20.00;S_00114;F_020;
200 τμχ;5.50;S_00114;F_021;
200 τμχ;5.50;S_00114;F_025;
50 τμχ;20.00;S_00114;F_028;
120 τμχ;18.00;S_00115;F_023;
100 τμχ;10.00;S_00115;F_035;
120 τμχ;18.00;S_00115;F_036;
200 τμχ;5.50;S_00116;F_025;
200 τμχ;5.50;S_00116;F_022;
