Species_ID;Name;Scientific_name;Category;Diet_type;Natural_environment
1;Άγριο γαϊδούρι της Σομαλίας;Equus asinus somalicus;Θηλαστικά;Φυτοφάγο;Βραχώδεις έρημοι και άγονες περιοχές
2;Αγριογούρουνο;Sus scrofa;Θηλαστικά;Παμφάγο;Δάση, καλλιέργειες, ανοιχτοί θαμνότοποι
3;Ακανθόχοιρος της Ινδίας;Hystrix indica;Θηλαστικά;Σπόρους, ρίζες, φρούτα και κόκαλα;Βραχώδεις λόφοι, άγονες πεδιάδες, βοσκοτόπια, δάση και βουνά
4;Αλεπού Φέννεκ;Vulpes zerda;Θηλαστικά;Παμφάγο; Έρημος, σταθερές αμμοθίνες
5;Άλογο Φαλαμπέλα;Equus caballus caballus falabella;Θηλαστικά;Φυτοφάγο;Οικόσιτο είδος
6;Αντιλόπη του νερού;Kobus leche kafuensis;Θηλαστικά;Φυτοφάγο;Ανοιχτές και πλημμυρικές πεδιάδες
7;Αραβικός όρυξ;Oryx leucoryx;Θηλαστικά;Φυτοφάγο;Άνυδρες πεδιάδες, ερήμους
8;Ασιατικός ελέφαντας;Elephas maximus;Θηλαστικά;Φυτοφάγο;Βοσκοτόπια, διάφορα είδη δασών 
9;Ασπρόλοφος ταμαρίνος;Saguinus oedipus;Θηλαστικά;Παμφάγο;Τροπικά δάση, ανοιχτά δάση, και δευτερεύουσα βλάστηση
10;Αφρικάνικα πυγμιαία κατσικάκια;Capra hircus hircus;Θηλαστικά;Χορτοφάγο;Βοσκοτόπια και έρημοι
11;Βακτριανή καμήλα;Camelus bactrianus;Θηλαστικά;Φυτοφάγο;Κρύες έρημοι, οάσεις
12;Γίββωνας συνδάκτυλος;Hylobates syndactylus;Θηλαστικά;Φυτογάγο και αυγά;Τροπικά δάση
13;Γιγαντιαίος μυρμηγκοφάγος;Myrmecophaga trydactyla;Θηλαστικά;Εντομοφάγο;Υγρά τροπικά και ξηρά δάση, σαβάνα και ανοιχτές πεδιάδες
14;Γκρίζος λύκος;Canis lupus;Θηλαστικά;Σαρκοφάγο;Δάση, τούντρα, τάιγκα, πεδιάδες, βουνά
15;Ευρασιατικός λύγκας;Lynx lynx;Θηλαστικά;Σαρκοφάγο;Φυλλοβόλα, ανάμεικτα και κωνοφόρα δάση
