Space_code;Name;Location;Op_hours
C_01;Ο Κόσμος των Λόρι;Α νότια;9 π.μ. - δύση ηλίου 
C_02;Κλουβί χελωνών ;Β νοτιοανατολικά;9 π.μ. - δύση ηλίου
C_03;Μακάο;Β νοτιοδυτικά;9 π.μ. - δύση ηλίου
C_04;Φλαμίνγκο;Β κέντρο ;9 π.μ. - δύση ηλίου
C_05;Τροπικά πουλιά;Β δυτικά ;9 π.μ. - δύση ηλίου
C_06;Αγριόγατος ;Β κέντρο ;9 π.μ. - δύση ηλίου
C_07;Γιγαντιαίος Μυρμηγκοφάγος;Β δυτικά;9 π.μ. - δύση ηλίου
C_08 ;Θηλαστικά Ν.Αμερικής;Β βόρεια;9 π.μ. - δύση ηλίου
C_09 ;Λιοντάρι της Ανγκόλας;Α ανατολικά;9 π.μ. - δύση ηλίου
C_10;Αφρικανική Σαβάνα - καμηλοπαρδάλεις;Λ νότια;9 π.μ. - δύση ηλίου
C_11;Τίγρης της Σουμάτρας;Α βορειοανατολικά ;9 π.μ. - δύση ηλίου
C_12 ;Λεοπάρδαλη της Περσίας;Α βορειοδυτικά ;9 π.μ. - δύση ηλίου
C_13;Πούμα;Ρ νότια;9 π.μ. - δύση ηλίου
C_14 ;Νεφελώδης Λεοπάρδαλη ;Α δυτικά;9 π.μ. - δύση ηλίου
C_15 ;Μαϊμούδες;Α κέντρο ;9 π.μ. - δύση ηλίου
C_16;Μακάκος Συλβάνος ;Α κέντρο ;9 π.μ. - δύση ηλίου
C_17 ;Τραχυπίθηκος Ιάβας;Α νοτιοδυτικά;9 π.μ. - δύση ηλίου
C_18 ;Κοάτι ;Α νοτιοανατολικά;9 π.μ. - δύση ηλίου
C_19 ;Παπαγάλοι ;Β δυτικά;9 π.μ. - δύση ηλίου
C_20 ;Αρπακτικά Πουλιά ;Γ δυτικά;9 π.μ. - δύση ηλίου
C_21;Σέτλαντ Πόνυ;Γ δυτικά ;9 π.μ. - δύση ηλίου
C_22;Άλογο Φαλαμπέλλα ;Γ κέντρο ;9 π.μ. - δύση ηλίου
C_23 ;Σκυριανό Άλογο;Γ νότια ;9 π.μ. - δύση ηλίου
C_24 ;Ζώα της φάρμας ;Γ κέντρο ;9 π.μ. - δύση ηλίου
C_25 ;Ζώα της φάρμας 1;Γ κέντρο ;9 π.μ. - δύση ηλίου
C_26 ;Πάπιες;Γ βορειοανατολικά;9 π.μ. - δύση ηλίου
C_27;Ζώα της φάρμας 3;Γ βόρεια;9 π.μ. - δύση ηλίου
C_28;Ζώα της φάρμας 4;Γ βόρεια;9 π.μ. - δύση ηλίου
C_29;Ακανθόχοιρος ;Δ κέντρο και δυτικά ;9 π.μ. - δύση ηλίου
C_30;Γίββωνας;Δ νοτιοδυτικά;9 π.μ. - δύση ηλίου
C_31;Χιμπατζής;Δ νοτιοανατολικά;9 π.μ. - δύση ηλίου
C_32;Άγριο Γαϊδούρι της Σομαλίας;Δ κέντρο ;9 π.μ. - δύση ηλίου
C_33;Βακτριανή καμήλα ;Δ βορειοανατολικά;9 π.μ. - δύση ηλίου
C_34 ;Σουρικάτα ;Δ κέντρο και δυτικά ;9 π.μ. - δύση ηλίου
C_35 ;Αλεπού Φέννεκ ;Δ κέντρο και δυτικά ;9 π.μ. - δύση ηλίου
C_36 ;Πουλί γραμματέας;Δ βορειοδυτικά ;9 π.μ. - δύση ηλίου
