Animal_ID;Name;Sex;Age;Date_of_birth;Origin;Date_of_arrival;Diseases;Species_ID;Diet_program_code;Medication_code;Space_code
An_1;Abioye;Α;8;17032014;Σομαλία;17032014;;1;D_001;;C_32
An_2;Akinyi;Θ;10;2032012;Αιθιοπία;12032014;Πυρετός;1;D_001;M_001;C_32
An_3;Dewi;Θ;4;16052018;Ινδονησία;20102018;;2;D_002;;C_44
An_4;Intan;Θ;4;16052018;Ινδονησία;20102018;;2;D_002;;C_44
An_5;Aditya;Α;4;16052018;Ινδονησία;20102018;;2;D_002;;C_44
An_6;Putri;Θ;5;24072017;Ινδονησία;20102018;;2;D_002;;C_44
An_7;Bintang;Α;4;16052018;Ινδονησία;20102018;;2;D_002;;C_44
An_8;Abha;Θ;15;15122007;Ινδία;12032015;;3;D_003;M_002;C_29
An_9;Agni;Α;12;8042010;Ινδία;12032015;;3;D_003;;C_29
An_10;Ιωάννα;Θ;5;3032017;Ζωολογικός;;;4;D_004;;C_35
An_11;Ammon;Α;6;12052017;Αίγυπτος;12052016;;4;D_004;;C_35
An_12;Alvarez;A;11;18032011;Αργεντινή;14052013;;5;D_005;;C_22
An_13;Almara;Θ;12;12042010;Αργεντινή;14052013;;5;D_005;;C_22
An_14;Aldana;Θ;3;5042019;Ζωολογικός;;;5;D_005;;C_22
An_15;Bowa;Θ;10;8082012;Ζάμπια;13042014;;6;D_006;;C_60
An_16;Likwabilo;Α;8;13042012;Ζάμπια;13042014;;6;D_006;;C_60
An_17;Farag;Α;15;1012007;Ομάν;5042012;;7;D_007;M_003;C_77
An_18;Aaliyah;Θ;12;13022010;Σαουδική αραβία;2022012;;7;D_007;;C_77
An_19;Lhamo;Θ;32;6071990;Μπουτάν;5062010;;8;D_008;;C_43
An_20;Akamu;Α;40;12031988;Λάος;8072010;;8;D_008;;C_43
An_21;Alma;Θ;5;3042017;Κολομβία;8072018;;9;D_009;;C_15
An_22;Akachi;Α;4;9082018;Τσαντ;20022020;;10;D_010;;C_24
An_23;Adebowale;Θ;5;3042018;Τσαντ;20022020;;10;D_010;;C_24
An_24;Heng;Θ;20;3072002;Κίνα;15042008;;11;D_011;;C_33
An_25;Xiao;Α;18;17052004;Μογγολία;7092008;;11;D_011;;C_33
An_26;Daquan;Α;5;1032017;Ζωολογικός;;;11;D_011;;C_33
