Food_type_code;Diet_program_code
F_001;D_001
F_002;D_001
F_003;D_001
F_004;D_002
F_005;D_002
F_006;D_003
F_007;D_004
F_007;D_007
F_007;D_022
F_007;D_026
F_007;D_039
F_008;D_004
F_009;D_005
F_009;D_017
F_009;D_041
F_009;D_045
F_010;D_005
F_010;D_041
F_010;D_045
F_011;D_005
F_011;D_041
F_011;D_045
F_012;D_008
F_012;D_009
F_012;D_052
F_013;D_008
F_014;D_009
F_014;D_040 
F_014;D_053
F_014;D_074
F_014;D_105
F_014;D_115
F_014;D_173
F_014;D_197
F_014;D_222
F_015;D_009
F_015;D_023
F_015;D_032
F_015;D_043
F_015;D_048
F_015;D_099
F_016;D_009
F_016;D_027
F_016;D_040 
F_016;D_043
F_016;D_046
F_016;D_057
F_016;D_059
F_016;D_060
F_016;D_062
F_016;D_070
F_016;D_078
F_016;D_080
F_016;D_081
F_016;D_086
F_016;D_104
F_016;D_115
F_017;D_011
F_017;D_025
F_017;D_026
F_017;D_029
F_017;D_033
F_017;D_075
F_018;D_008
F_018;D_011
F_019;D_012
F_019;D_020
F_019;D_027
F_019;D_036
F_019;D_038
F_019;D_048
F_019;D_051
F_019;D_052
F_019;D_055
F_019;D_063
F_019;D_088
F_019;D_089
F_019;D_102
F_019;D_107
F_019;D_113
F_019;D_122
F_019;D_124
F_019;D_156
F_019;D_158
F_019;D_159
F_019;D_179
F_019;D_224
F_020;D_013
F_020;D_020
F_020;D_023
F_020;D_043
F_020;D_046
F_020;D_063
F_020;D_066
F_020;D_074
F_020;D_079
F_020;D_083
F_020;D_090
F_020;D_092
F_020;D_095
F_020;D_097
F_020;D_104
F_020;D_105
F_020;D_107
F_020;D_111
F_020;D_114
F_020;D_116
F_020;D_118
F_020;D_121
F_020;D_128
F_020;D_130
F_020;D_131
F_020;D_132
F_020;D_134
F_020;D_136
F_020;D_144
F_020;D_145
F_020;D_147
F_020;D_155
F_020;D_160
F_020;D_163
F_020;D_165
F_020;D_173
F_020;D_180
F_020;D_182
F_020;D_188
F_020;D_203
F_020;D_208
F_020;D_214
F_020;D_221
F_020;D_225
F_021;D_009
F_021;D_014
F_021;D_015
F_021;D_016
F_021;D_021
F_021;D_022
F_021;D_034
F_021;D_037
F_021;D_040 
F_021;D_049
F_021;D_057
F_021;D_058
F_021;D_060
F_021;D_062
F_021;D_069
F_021;D_076
F_021;D_077
F_021;D_078
F_021;D_080
F_021;D_081
F_021;D_082
F_021;D_086
F_021;D_093
F_021;D_096
F_021;D_106
F_021;D_107
F_021;D_117
F_021;D_131
F_021;D_137
F_021;D_138
F_021;D_161
F_021;D_165
F_021;D_167
F_021;D_182
F_021;D_201
F_022;D_014
F_022;D_031
F_022;D_072
F_023;D_014
F_023;D_015
F_023;D_021
F_023;D_031
F_023;D_037
F_023;D_053
F_023;D_054
F_023;D_072
F_023;D_074
F_023;D_086
F_023;D_093
